"p1","p2","p3","p4","p5","sex"
0,0,0,1,0,"u"
1,0,1,1,1,"m"
1,0,1,1,0,"m"
0,0,1,0,0,"u"
1,0,1,1,0,"f"
1,1,1,1,1,"f"
0,1,1,0,1,"f"
0,0,1,0,0,"u"
1,0,1,0,0,"m"
0,1,1,1,1,"u"
1,0,1,1,1,"m"
1,0,1,1,1,"m"
1,0,1,0,0,"u"
0,0,1,1,1,"f"
0,1,1,0,0,"f"
1,0,1,1,1,"f"
0,0,0,0,1,"u"
0,0,1,0,0,"f"
0,0,0,0,1,"f"
0,0,1,0,0,"u"
1,1,1,0,0,"u"
0,1,0,0,0,"u"
1,0,0,0,0,"u"
1,1,1,0,1,"f"
0,0,1,0,0,"m"
1,1,1,1,0,"m"
0,1,1,1,1,"u"
1,0,0,0,0,"u"
0,1,0,0,1,"u"
0,0,0,1,0,"m"
0,0,1,0,0,"m"
0,0,1,1,0,"f"
1,1,0,0,0,"f"
0,0,1,1,1,"m"
0,0,0,0,1,"m"
0,1,1,1,0,"f"
0,0,0,0,1,"u"
0,0,1,0,1,"m"
1,1,1,1,1,"f"
1,0,1,0,0,"u"
1,0,0,0,0,"u"
0,1,1,0,0,"m"
1,1,1,1,1,"m"
0,0,1,0,1,"m"
1,0,1,1,0,"m"
0,0,0,1,0,"f"
0,1,1,1,1,"m"
0,1,1,1,0,"u"
1,1,1,1,0,"m"
0,0,0,1,0,"u"
1,1,1,1,0,"f"
0,0,0,1,1,"m"
1,1,1,0,1,"m"
0,0,0,0,1,"f"
1,1,0,0,0,"u"
0,1,1,0,1,"u"
0,0,1,1,0,"f"
0,0,0,1,0,"f"
1,0,0,1,0,"f"
0,1,1,0,0,"m"
0,0,1,0,0,"m"
0,0,1,0,0,"u"
0,0,1,1,0,"u"
0,0,0,1,0,"f"
0,0,1,0,0,"m"
1,0,1,0,0,"f"
0,0,0,1,0,"m"
1,0,0,0,0,"m"
0,0,0,1,0,"m"
0,0,1,0,0,"u"
1,1,1,1,0,"u"
0,0,1,0,1,"m"
1,1,1,1,0,"m"
0,0,1,0,0,"u"
1,0,0,1,0,"m"
1,1,0,1,0,"m"
1,0,1,1,1,"u"
